rule_id,term_id,relationship,pattern
obesity_context_v1,condition_studied:obesity,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:obes(?:ity|e))\b"
type_2_diabetes_context_v1,condition_studied:type_2_diabetes,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:type[ -]2 diabet(?:es|ic)|T2D(?:M)?)\b"
heart_failure_context_v1,condition_studied:heart_failure,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:heart failure)\b"
hypertension_context_v1,condition_studied:hypertension,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:hypertension|hypertensive)\b"
chronic_kidney_disease_context_v1,condition_studied:chronic_kidney_disease,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:chronic kidney disease|CKD)\b"
steatohepatitis_context_v1,condition_studied:steatohepatitis,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:steatohepatitis|MASH|NASH)\b"
alzheimer_disease_context_v1,condition_studied:alzheimer_disease,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:Alzheimer['’]?s?(?: disease)?)\b"
depression_context_v1,condition_studied:depression,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:depression|depressive disorder)\b"
osteoarthritis_context_v1,condition_studied:osteoarthritis,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:osteoarthritis)\b"
sarcopenia_context_v1,condition_studied:sarcopenia,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:sarcopenia|sarcopenic)\b"
wound_context_v1,condition_studied:wound,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:wounds?|wound healing)\b"
cancer_context_v1,condition_studied:cancer,studied_condition,"\b(?:in|with|for|of)\s+(?:(?:patients|adults|participants|subjects|people|mice|rats|models?)\s+(?:with|of)\s+)?(?:\w+[ -]){0,3}(?:cancer|carcinoma|tumou?r)\b"
body_weight_measurement_v1,outcome_measured:body_weight,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:body weight)\b|\b(?:body weight)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:body weight)\b)"
hba1c_measurement_v1,outcome_measured:hba1c,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:HbA1c|glycated hemoglobin)\b|\b(?:HbA1c|glycated hemoglobin)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:HbA1c|glycated hemoglobin)\b)"
blood_glucose_measurement_v1,outcome_measured:blood_glucose,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:(?:fasting |blood |plasma )glucose)\b|\b(?:(?:fasting |blood |plasma )glucose)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:(?:fasting |blood |plasma )glucose)\b)"
blood_pressure_measurement_v1,outcome_measured:blood_pressure,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:blood pressure|systolic pressure|diastolic pressure)\b|\b(?:blood pressure|systolic pressure|diastolic pressure)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:blood pressure|systolic pressure|diastolic pressure)\b)"
liver_histology_measurement_v1,outcome_measured:liver_histology,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:liver histology|hepatic histology|histologic(?:al)? (?:fibrosis|steatosis))\b|\b(?:liver histology|hepatic histology|histologic(?:al)? (?:fibrosis|steatosis))\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:liver histology|hepatic histology|histologic(?:al)? (?:fibrosis|steatosis))\b)"
liver_enzymes_measurement_v1,outcome_measured:liver_enzymes,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:ALT|AST|alanine aminotransferase|aspartate aminotransferase)\b|\b(?:ALT|AST|alanine aminotransferase|aspartate aminotransferase)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:ALT|AST|alanine aminotransferase|aspartate aminotransferase)\b)"
mortality_measurement_v1,outcome_measured:mortality,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:mortality|all-cause death)\b|\b(?:mortality|all-cause death)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:mortality|all-cause death)\b)"
adverse_events_measurement_v1,outcome_measured:adverse_events,measured_outcome,"(?:\b(?:measured|assessed|evaluated|recorded|reported|reduced|increased|decreased|improved|change in|changes in)\b[^.;]{0,65}\b(?:adverse events?|serious adverse events?)\b|\b(?:adverse events?|serious adverse events?)\b[^.;]{0,65}\b(?:measured|assessed|evaluated|recorded|reduced|increased|decreased|improved|endpoint|outcome)\b|\b(?:primary|secondary) (?:endpoint|outcome)[^.;]{0,65}\b(?:adverse events?|serious adverse events?)\b)"
