molecule_id,role_category,include_terms,exclude_terms,mechanism_tags,therapeutic_area_tags,function_tags,priority,notes
*,direct_intervention,"treated with {display_name}|administered {display_name}|received {display_name}|{display_name} treatment|{display_name} therapy|{display_name} supplementation|oral {display_name}|subcutaneous {display_name}|intraperitoneal {display_name}|injected {display_name}","biosynthesis|detection|assay|analytical|wastewater|dye degradation","intervention","",treatment,90,Generic direct administration/treatment wording
*,clinical_tool_or_diagnostic,"staining|sentinel lymph node|mapping|intraoperative|photodynamic therapy|photobiomodulation|diagnostic|imaging|contrast agent","wastewater|adsorption|photocatalytic","diagnostic_tool","surgery; diagnostics",clinical_tool,70,Clinical use as tool rather than drug treatment
*,assay_or_detection,"biosensor|detection|determine|determination|quantification|sensor|probe|SERS|colorimetric|electrochemical|LC-MS|LC/MS|mass spectrometry|chromatography|analytical workflow|method development|validation assay","","assay_detection","",measurement,85,Analytical or detection role
*,synthesis_or_production,"synthesis|biosynthesis|production|industrialization|metabolism and analytical characterization|metabolites were identified|chemical optimization|solid-phase peptide synthesis|peptide synthesis|formulation strategy|cocrystal|coformer|encapsulation|loaded nanoparticle","administered|treated|patients|randomized","synthesis_formulation","",methods,80,Synthesis production formulation or ADME methods
*,environmental_or_material_use,"wastewater|waste water|aqueous solution|dye degradation|dye removal|photocatalytic|adsorption|sorption|remediation|pollutant|nanocluster|cotton fabric|hydrogel","patients|clinical|therapy|treatment","materials_environment","environmental",material_use,95,Environmental/material science use
*,biomarker_readout,"levels of {display_name}|{display_name} levels|serum {display_name}|plasma {display_name}|intracellular {display_name}|measured {display_name}|{display_name} concentration|{display_name} content|{display_name} ratio","administered {display_name}|treated with {display_name}|{display_name} treatment","biomarker","",measurement,65,Molecule measured as readout
*,pathway_component,"pathway|signaling|signalling|axis|mediated|regulates|upregulates|downregulates|mechanism|expression|receptor|enzyme|oxidative stress|redox|metabolism","administered {display_name}|treated with {display_name}","pathway_mechanism","",mechanism,50,Mechanistic/pathway context without direct administration
*,comparator_or_background_drug,"compared with {display_name}|versus {display_name}|standard of care|background therapy|concomitant|combination therapy|drug class|pharmacologic treatments|multi-drug|network meta-analysis","administered {display_name}|{display_name} monotherapy","comparator_background","",comparator,55,Comparator or one of several therapies
glutathione,direct_intervention,"glutathione supplementation|oral glutathione|administered glutathione|glutathione treatment|glutathione therapy|liposomal glutathione|reduced glutathione treatment","glutathione peroxidase|glutathione s-transferase|GSH-Px|biosynthesis","redox; antioxidant","oxidative_stress; liver; metabolic",treatment,100,Direct glutathione as intervention
glutathione,biomarker_readout,"glutathione levels|GSH levels|GSH/GSSG|reduced glutathione level|oxidized glutathione|glutathione content|glutathione concentration","glutathione supplementation|administered glutathione","redox; oxidative_stress","",biomarker,90,Common redox biomarker use
glutathione,pathway_component,"glutathione metabolism|glutathione peroxidase|glutathione s-transferase|glutathione reductase|GSH-Px|GSTP1|GPX|NRF2|ferroptosis","glutathione supplementation","redox; NRF2; ferroptosis","",mechanism,80,Glutathione pathway/enzyme context
methylene_blue,direct_intervention,"methylene blue treatment|treated with methylene blue|administered methylene blue|methylene blue therapy|intravenous methylene blue|oral methylene blue|methemoglobinemia|vasoplegic syndrome|septic shock|mitochondrial redox","dye degradation|wastewater|adsorption|photocatalytic","redox; mitochondrial","methemoglobinemia; shock; mitochondrial",treatment,100,Therapeutic methylene blue
